,train,val,test
0,TCGA-2J-AAB4-01Z-00-DX1.480BBC89-87E5-4F6B-B0E9-A6A8A7F4DB5E.svs,TCGA-2J-AAB1-01Z-00-DX1.F3B4818F-9C3B-4C66-8241-0570B2873EC9.svs,TCGA-2J-AAB1-01Z-00-DX1.F3B4818F-9C3B-4C66-8241-0570B2873EC9.svs
1,TCGA-2J-AAB8-01Z-00-DX1.6ED96ECC-50A5-4957-A7A8-EDDC0E3447AF.svs,TCGA-2J-AAB6-01Z-00-DX1.2FC4D66F-BFBB-48FA-AFCB-ABBC12F37E14.svs,TCGA-2J-AAB6-01Z-00-DX1.2FC4D66F-BFBB-48FA-AFCB-ABBC12F37E14.svs
2,TCGA-2J-AAB9-01Z-00-DX1.F39B4CC5-02D0-4F38-90B5-CDF507EEABE1.svs,TCGA-2J-AABE-01Z-00-DX1.F3951485-1412-4B86-80FB-64F72A2A87DD.svs,TCGA-2J-AABE-01Z-00-DX1.F3951485-1412-4B86-80FB-64F72A2A87DD.svs
3,TCGA-2J-AABA-01Z-00-DX1.93B2B4EF-C302-4D00-ABE3-4862ACC81659.svs,TCGA-2J-AABK-01Z-00-DX1.AF5DE1FD-40EE-4149-8918-B53EC2DF727E.svs,TCGA-2J-AABK-01Z-00-DX1.AF5DE1FD-40EE-4149-8918-B53EC2DF727E.svs
4,TCGA-2J-AABF-01Z-00-DX1.4895FC60-5DC3-4B36-97AB-634AC54E5B3E.svs,TCGA-2L-AAQL-01Z-00-DX1.641D4EA1-ABC9-4121-BB2D-0EB694458505.svs,TCGA-2L-AAQL-01Z-00-DX1.641D4EA1-ABC9-4121-BB2D-0EB694458505.svs
5,TCGA-2J-AABH-01Z-00-DX1.EDC36BC9-F6F9-4253-93FB-8B75D8D55BE0.svs,TCGA-3A-A9IU-01Z-00-DX1.4F627116-127B-4954-885F-8B2B4968F417.svs,TCGA-3A-A9IU-01Z-00-DX1.4F627116-127B-4954-885F-8B2B4968F417.svs
6,TCGA-2J-AABI-01Z-00-DX1.3D4AC096-FF28-4BAE-9DA2-43247C36BD24.svs,TCGA-3A-A9IX-01Z-00-DX1.08369AC8-78D3-4E4C-8D8D-7CA4B1993734.svs,TCGA-3A-A9IX-01Z-00-DX1.08369AC8-78D3-4E4C-8D8D-7CA4B1993734.svs
7,TCGA-2J-AABO-01Z-00-DX1.0AFA66C7-C6F7-4B74-AA3E-8900F231A193.svs,TCGA-3E-AAAZ-01Z-00-DX2.945A6498-8124-4F65-AF38-A3E7E1343D28.svs,TCGA-3E-AAAZ-01Z-00-DX2.945A6498-8124-4F65-AF38-A3E7E1343D28.svs
8,TCGA-2J-AABP-01Z-00-DX1.E259F764-CBB9-458F-AFE4-6B76B2D05F51.svs,TCGA-F2-A8YN-01Z-00-DX1.1890B85A-9DF2-4158-BA7A-D1D6D8C3A579.svs,TCGA-F2-A8YN-01Z-00-DX1.1890B85A-9DF2-4158-BA7A-D1D6D8C3A579.svs
9,TCGA-2J-AABR-01Z-00-DX1.31C68170-831C-4A83-8CDF-9A07ED57A1AC.svs,TCGA-FB-AAPU-01Z-00-DX1.D0C41C8C-F73A-4E3C-AAB5-6C8529E3B50B.svs,TCGA-FB-AAPU-01Z-00-DX1.D0C41C8C-F73A-4E3C-AAB5-6C8529E3B50B.svs
